"","id","x","y","density","cell_type"
"737","tile_17599",180,34.6410161513775,1,"Olig1"
"738","tile_17600",192,34.6410161513775,1,"PV"
"739","tile_17601",204,34.6410161513775,1,"PV"
"740","tile_17605",252,34.6410161513775,1,"PV"
"741","tile_17606",264,34.6410161513775,2,"PV"
"742","tile_17608",288,34.6410161513775,1,"Olig1"
"743","tile_17609",300,34.6410161513775,3,"L4"
"744","tile_17610",312,34.6410161513775,1,"PV"
"745","tile_17611",324,34.6410161513775,3,"PV"
"746","tile_17612",336,34.6410161513775,3,"Olig1"
"747","tile_17614",360,34.6410161513775,1,"Olig1"
"748","tile_17616",384,34.6410161513775,2,"L4"
"749","tile_17619",420,34.6410161513775,2,"L4"
"750","tile_17620",432,34.6410161513775,2,"Olig1"
"751","tile_17621",444,34.6410161513775,1,"PV"
"752","tile_17622",456,34.6410161513775,2,"L4"
"753","tile_17623",468,34.6410161513775,1,"PV"
"754","tile_17624",480,34.6410161513775,1,"PV"
"755","tile_17625",492,34.6410161513775,1,"L4"
"756","tile_17629",540,34.6410161513775,2,"Olig1"
"757","tile_17631",564,34.6410161513775,1,"L6"
"758","tile_17633",588,34.6410161513775,2,"Olig1"
"759","tile_17634",600,34.6410161513775,2,"L5"
"760","tile_17635",612,34.6410161513775,1,"PV"
"761","tile_17636",624,34.6410161513775,3,"PV"
"762","tile_17637",636,34.6410161513775,1,"PV"
"763","tile_17640",672,34.6410161513775,2,"L5"
"764","tile_17641",684,34.6410161513775,1,"PV"
"765","tile_17643",708,34.6410161513775,1,"PV"
"766","tile_17645",732,34.6410161513775,1,"PV"
"767","tile_17649",780,34.6410161513775,1,"PV"
"768","tile_17660",-756,41.5692193816531,1,"Olig2"
"769","tile_17661",-744,41.5692193816531,2,"Olig2"
"770","tile_17662",-732,41.5692193816531,1,"Astro"
"771","tile_17663",-720,41.5692193816531,1,"Olig2"
"772","tile_17666",-684,41.5692193816531,1,"Astro"
"773","tile_17668",-660,41.5692193816531,2,"Astro"
"774","tile_17670",-636,41.5692193816531,2,"Astro"
"775","tile_17671",-624,41.5692193816531,2,"intermediate"
"776","tile_17672",-612,41.5692193816531,1,"Astro"
"777","tile_17674",-588,41.5692193816531,2,"Olig2"
"778","tile_17675",-576,41.5692193816531,1,"Olig2"
"779","tile_17676",-564,41.5692193816531,2,"Astro"
"780","tile_17679",-528,41.5692193816531,1,"Astro"
"781","tile_17680",-516,41.5692193816531,2,"Astro"
"782","tile_17683",-480,41.5692193816531,4,"Astro"
"783","tile_17686",-444,41.5692193816531,2,"Astro"
"784","tile_17687",-432,41.5692193816531,2,"Astro"
"785","tile_17688",-420,41.5692193816531,3,"Astro"
"786","tile_17689",-408,41.5692193816531,2,"Astro"
"787","tile_17693",-360,41.5692193816531,2,"intermediate"
"788","tile_17696",-324,41.5692193816531,1,"Astro"
"789","tile_17699",-288,41.5692193816531,1,"L2/3"
"790","tile_17703",-240,41.5692193816531,2,"L5"
"791","tile_17706",-204,41.5692193816531,2,"Astro"
"792","tile_17707",-192,41.5692193816531,1,"L2/3"
"793","tile_17708",-180,41.5692193816531,2,"L2/3"
"794","tile_17709",-168,41.5692193816531,2,"L2/3"
"795","tile_17710",-156,41.5692193816531,1,"L2/3"
"796","tile_17711",-144,41.5692193816531,1,"L2/3"
"797","tile_17712",-132,41.5692193816531,1,"L2/3"
"798","tile_17713",-120,41.5692193816531,1,"L2/3"
"799","tile_17719",-48,41.5692193816531,1,"PV"
"800","tile_17721",-24,41.5692193816531,1,"L2/3"
"801","tile_17722",-12,41.5692193816531,1,"Olig1"
"802","tile_17723",0,41.5692193816531,1,"L5"
"803","tile_17724",12,41.5692193816531,1,"L2/3"
"804","tile_17728",60,41.5692193816531,2,"L5"
"805","tile_17729",72,41.5692193816531,1,"PV"
"806","tile_17730",84,41.5692193816531,2,"L4"
"807","tile_17731",96,41.5692193816531,2,"L6"
"808","tile_17732",108,41.5692193816531,2,"L6"
"809","tile_17733",120,41.5692193816531,1,"L6"
"810","tile_17735",144,41.5692193816531,1,"PV"
"811","tile_17737",168,41.5692193816531,2,"L6"
"812","tile_17738",180,41.5692193816531,3,"L4"
"813","tile_17740",204,41.5692193816531,4,"PV"
"814","tile_17741",216,41.5692193816531,2,"PV"
"815","tile_17742",228,41.5692193816531,1,"Olig1"
"816","tile_17743",240,41.5692193816531,1,"L6"
"817","tile_17744",252,41.5692193816531,1,"Olig1"
"818","tile_17746",276,41.5692193816531,1,"PV"
"819","tile_17751",336,41.5692193816531,1,"Olig1"
"820","tile_17753",360,41.5692193816531,1,"Olig1"
"821","tile_17754",372,41.5692193816531,1,"L4"
"822","tile_17755",384,41.5692193816531,2,"PV"
"823","tile_17758",420,41.5692193816531,1,"PV"
"824","tile_17759",432,41.5692193816531,1,"L4"
"825","tile_17760",444,41.5692193816531,1,"L5"
"826","tile_17761",456,41.5692193816531,2,"PV"
"827","tile_17764",492,41.5692193816531,3,"PV"
"828","tile_17766",516,41.5692193816531,1,"PV"
"829","tile_17767",528,41.5692193816531,3,"Olig1"
"830","tile_17768",540,41.5692193816531,2,"Olig1"
"831","tile_17769",552,41.5692193816531,1,"L5"
"832","tile_17770",564,41.5692193816531,2,"intermediate"
"833","tile_17771",576,41.5692193816531,1,"L5"
"834","tile_17773",600,41.5692193816531,1,"L5"
"835","tile_17774",612,41.5692193816531,1,"L5"
"836","tile_17775",624,41.5692193816531,2,"intermediate"
"837","tile_17776",636,41.5692193816531,2,"L5"
"838","tile_17777",648,41.5692193816531,2,"PV"
"839","tile_17783",720,41.5692193816531,1,"L5"
"840","tile_17784",732,41.5692193816531,2,"L5"
"841","tile_17785",744,41.5692193816531,1,"L4"
"842","tile_17788",780,41.5692193816531,1,"L5"
"843","tile_17789",792,41.5692193816531,1,"PV"
"844","tile_17807",-660,48.4974226119286,2,"Olig2"
"845","tile_17808",-648,48.4974226119286,1,"Astro"
"846","tile_17810",-624,48.4974226119286,1,"Olig2"
"847","tile_17811",-612,48.4974226119286,1,"L2/3"
"848","tile_17812",-600,48.4974226119286,1,"Olig1"
"849","tile_17822",-480,48.4974226119286,1,"Astro"
"850","tile_17825",-444,48.4974226119286,2,"Astro"
"851","tile_17828",-408,48.4974226119286,1,"L6"
"852","tile_17832",-360,48.4974226119286,1,"L5"
"853","tile_17839",-276,48.4974226119286,1,"intermediate"
"854","tile_17842",-240,48.4974226119286,1,"L6"
"855","tile_17846",-192,48.4974226119286,1,"L2/3"
"856","tile_17848",-168,48.4974226119286,1,"L2/3"
"857","tile_17849",-156,48.4974226119286,2,"L2/3"
"858","tile_17851",-132,48.4974226119286,1,"L6"
"859","tile_17853",-108,48.4974226119286,1,"L6"
"860","tile_17862",0,48.4974226119286,2,"L2/3"
"861","tile_17867",60,48.4974226119286,1,"L6"
"862","tile_17872",120,48.4974226119286,1,"intermediate"
"863","tile_17876",168,48.4974226119286,3,"L6"
"864","tile_17878",192,48.4974226119286,2,"L6"
"865","tile_17881",228,48.4974226119286,1,"L6"
"866","tile_17883",252,48.4974226119286,1,"PV"
"867","tile_17889",324,48.4974226119286,1,"PV"
"868","tile_17890",336,48.4974226119286,1,"PV"
"869","tile_17892",360,48.4974226119286,1,"L4"
"870","tile_17893",372,48.4974226119286,1,"L6"
"871","tile_17899",444,48.4974226119286,1,"Olig1"
"872","tile_17905",516,48.4974226119286,1,"PV"
"873","tile_17908",552,48.4974226119286,1,"PV"
"874","tile_17910",576,48.4974226119286,1,"L5"
"875","tile_17912",600,48.4974226119286,1,"PV"
"876","tile_17918",672,48.4974226119286,1,"PV"
"877","tile_18018",204,55.4256258422041,1,"PV"
"878","tile_49611",-678,-51.9615242270663,1,"Olig2"
"879","tile_49614",-642,-51.9615242270663,1,"Astro"
"880","tile_49626",-498,-51.9615242270663,2,"L5"
"881","tile_49643",-294,-51.9615242270663,1,"L5"
"882","tile_49653",-174,-51.9615242270663,1,"L5"
"883","tile_49657",-126,-51.9615242270663,1,"L6"
"884","tile_49673",66,-51.9615242270663,1,"L6"
"885","tile_49687",234,-51.9615242270663,2,"L4"
"886","tile_49744",-762,-45.0333209967908,1,"Olig2"
"887","tile_49750",-690,-45.0333209967908,1,"L5"
"888","tile_49752",-666,-45.0333209967908,1,"L5"
"889","tile_49753",-654,-45.0333209967908,2,"Astro"
"890","tile_49754",-642,-45.0333209967908,1,"Astro"
"891","tile_49756",-618,-45.0333209967908,1,"Astro"
"892","tile_49757",-606,-45.0333209967908,2,"Astro"
"893","tile_49758",-594,-45.0333209967908,2,"Astro"
"894","tile_49761",-558,-45.0333209967908,1,"Astro"
"895","tile_49762",-546,-45.0333209967908,1,"Astro"
"896","tile_49763",-534,-45.0333209967908,2,"L5"
"897","tile_49765",-510,-45.0333209967908,1,"L5"
"898","tile_49767",-486,-45.0333209967908,3,"Astro"
"899","tile_49768",-474,-45.0333209967908,2,"L5"
"900","tile_49769",-462,-45.0333209967908,3,"L5"
"901","tile_49772",-426,-45.0333209967908,2,"L2/3"
"902","tile_49774",-402,-45.0333209967908,2,"L5"
"903","tile_49775",-390,-45.0333209967908,2,"Astro"
"904","tile_49776",-378,-45.0333209967908,2,"L5"
"905","tile_49777",-366,-45.0333209967908,2,"L5"
"906","tile_49778",-354,-45.0333209967908,2,"intermediate"
"907","tile_49780",-330,-45.0333209967908,2,"L5"
"908","tile_49781",-318,-45.0333209967908,1,"L5"
"909","tile_49782",-306,-45.0333209967908,1,"L5"
"910","tile_49783",-294,-45.0333209967908,1,"L5"
"911","tile_49786",-258,-45.0333209967908,1,"L5"
"912","tile_49787",-246,-45.0333209967908,1,"L6"
"913","tile_49788",-234,-45.0333209967908,2,"L5"
"914","tile_49789",-222,-45.0333209967908,2,"L5"
"915","tile_49791",-198,-45.0333209967908,1,"L5"
"916","tile_49792",-186,-45.0333209967908,1,"L6"
"917","tile_49793",-174,-45.0333209967908,1,"L5"
"918","tile_49794",-162,-45.0333209967908,5,"L5"
"919","tile_49795",-150,-45.0333209967908,3,"L5"
"920","tile_49796",-138,-45.0333209967908,1,"L5"
"921","tile_49797",-126,-45.0333209967908,2,"L5"
"922","tile_49798",-114,-45.0333209967908,1,"L5"
"923","tile_49799",-102,-45.0333209967908,1,"L5"
"924","tile_49800",-90,-45.0333209967908,1,"L5"
"925","tile_49802",-66,-45.0333209967908,2,"L5"
"926","tile_49803",-54,-45.0333209967908,1,"L5"
"927","tile_49804",-42,-45.0333209967908,1,"L5"
"928","tile_49807",-6,-45.0333209967908,1,"L4"
"929","tile_49808",6,-45.0333209967908,1,"L5"
"930","tile_49809",18,-45.0333209967908,1,"L5"
"931","tile_49810",30,-45.0333209967908,2,"L5"
"932","tile_49812",54,-45.0333209967908,2,"L4"
"933","tile_49813",66,-45.0333209967908,3,"L4"
"934","tile_49814",78,-45.0333209967908,1,"L5"
"935","tile_49819",138,-45.0333209967908,2,"intermediate"
"936","tile_49820",150,-45.0333209967908,2,"L4"
"937","tile_49823",186,-45.0333209967908,1,"L4"
"938","tile_49824",198,-45.0333209967908,1,"L4"
"939","tile_49825",210,-45.0333209967908,2,"L4"
"940","tile_49829",258,-45.0333209967908,4,"L4"
"941","tile_49833",306,-45.0333209967908,1,"L4"
"942","tile_49836",342,-45.0333209967908,1,"L4"
"943","tile_49837",354,-45.0333209967908,1,"L5"
"944","tile_49838",366,-45.0333209967908,1,"L5"
"945","tile_49843",426,-45.0333209967908,1,"L4"
"946","tile_49844",438,-45.0333209967908,1,"L4"
"947","tile_49845",450,-45.0333209967908,1,"L6"
"948","tile_49846",462,-45.0333209967908,1,"L4"
"949","tile_49849",498,-45.0333209967908,1,"L4"
"950","tile_49889",-702,-38.1051177665153,1,"Astro"
"951","tile_49890",-690,-38.1051177665153,1,"Astro"
"952","tile_49893",-654,-38.1051177665153,1,"Astro"
"953","tile_49895",-630,-38.1051177665153,1,"Astro"
"954","tile_49896",-618,-38.1051177665153,1,"Astro"
"955","tile_49897",-606,-38.1051177665153,1,"L5"
"956","tile_49899",-582,-38.1051177665153,3,"Astro"
"957","tile_49900",-570,-38.1051177665153,1,"L5"
"958","tile_49901",-558,-38.1051177665153,3,"Astro"
"959","tile_49902",-546,-38.1051177665153,4,"L5"
"960","tile_49903",-534,-38.1051177665153,4,"L5"
"961","tile_49904",-522,-38.1051177665153,1,"L5"
"962","tile_49905",-510,-38.1051177665153,3,"L5"
"963","tile_49907",-486,-38.1051177665153,3,"L5"
"964","tile_49908",-474,-38.1051177665153,1,"L5"
"965","tile_49909",-462,-38.1051177665153,3,"L5"
"966","tile_49910",-450,-38.1051177665153,3,"L5"
"967","tile_49912",-426,-38.1051177665153,2,"L5"
"968","tile_49914",-402,-38.1051177665153,1,"L5"
"969","tile_49915",-390,-38.1051177665153,1,"L5"
"970","tile_49916",-378,-38.1051177665153,1,"L5"
"971","tile_49918",-354,-38.1051177665153,1,"L5"
"972","tile_49920",-330,-38.1051177665153,1,"L5"
"973","tile_49921",-318,-38.1051177665153,1,"L5"
"974","tile_49923",-294,-38.1051177665153,1,"L5"
"975","tile_49924",-282,-38.1051177665153,1,"L5"
"976","tile_49925",-270,-38.1051177665153,1,"L5"
"977","tile_49927",-246,-38.1051177665153,2,"L5"
"978","tile_49930",-210,-38.1051177665153,3,"L5"
"979","tile_49931",-198,-38.1051177665153,1,"L5"
"980","tile_49932",-186,-38.1051177665153,1,"L5"
"981","tile_49933",-174,-38.1051177665153,1,"L5"
"982","tile_49936",-138,-38.1051177665153,1,"L5"
"983","tile_49938",-114,-38.1051177665153,2,"L5"
"984","tile_49941",-78,-38.1051177665153,1,"L5"
"985","tile_49942",-66,-38.1051177665153,1,"L5"
"986","tile_49943",-54,-38.1051177665153,1,"L5"
"987","tile_49945",-30,-38.1051177665153,1,"L5"
"988","tile_49947",-6,-38.1051177665153,1,"L5"
"989","tile_49950",30,-38.1051177665153,1,"L5"
"990","tile_49951",42,-38.1051177665153,2,"L4"
"991","tile_49952",54,-38.1051177665153,1,"L5"
"992","tile_49955",90,-38.1051177665153,1,"L5"
"993","tile_49957",114,-38.1051177665153,1,"L4"
"994","tile_49958",126,-38.1051177665153,1,"L4"
"995","tile_49960",150,-38.1051177665153,1,"L4"
"996","tile_49967",234,-38.1051177665153,1,"L4"
"997","tile_49970",270,-38.1051177665153,1,"L4"
"998","tile_49973",306,-38.1051177665153,1,"L4"
"999","tile_49975",330,-38.1051177665153,1,"L4"
"1000","tile_49976",342,-38.1051177665153,1,"intermediate"
"1001","tile_49977",354,-38.1051177665153,2,"L4"
"1002","tile_49979",378,-38.1051177665153,1,"L4"
"1003","tile_49983",426,-38.1051177665153,1,"L4"
"1004","tile_49984",438,-38.1051177665153,1,"L4"
"1005","tile_49985",450,-38.1051177665153,1,"L4"
"1006","tile_49987",474,-38.1051177665153,1,"L4"
"1007","tile_49988",486,-38.1051177665153,1,"L4"
"1008","tile_49990",510,-38.1051177665153,1,"L4"
"1009","tile_49991",522,-38.1051177665153,1,"L4"
"1010","tile_49998",606,-38.1051177665153,1,"L4"
"1011","tile_50001",642,-38.1051177665153,1,"L4"
"1012","tile_50002",654,-38.1051177665153,1,"L4"
"1013","tile_50003",666,-38.1051177665153,1,"L6"
"1014","tile_50005",690,-38.1051177665153,1,"L6"
"1015","tile_50010",750,-38.1051177665153,1,"L5"
"1016","tile_50036",-618,-31.1769145362398,1,"Astro"
"1017","tile_50037",-606,-31.1769145362398,1,"Olig2"
"1018","tile_50038",-594,-31.1769145362398,1,"Astro"
"1019","tile_50040",-570,-31.1769145362398,3,"Astro"
"1020","tile_50043",-534,-31.1769145362398,2,"Astro"
"1021","tile_50045",-510,-31.1769145362398,2,"Astro"
"1022","tile_50046",-498,-31.1769145362398,2,"Astro"
"1023","tile_50048",-474,-31.1769145362398,1,"L5"
"1024","tile_50049",-462,-31.1769145362398,1,"L5"
"1025","tile_50050",-450,-31.1769145362398,1,"L2/3"
"1026","tile_50051",-438,-31.1769145362398,2,"Astro"
"1027","tile_50053",-414,-31.1769145362398,2,"L5"
"1028","tile_50055",-390,-31.1769145362398,1,"L5"
"1029","tile_50056",-378,-31.1769145362398,2,"L5"
"1030","tile_50057",-366,-31.1769145362398,1,"L5"
"1031","tile_50059",-342,-31.1769145362398,3,"L5"
"1032","tile_50060",-330,-31.1769145362398,3,"L5"
"1033","tile_50062",-306,-31.1769145362398,2,"L5"
"1034","tile_50064",-282,-31.1769145362398,1,"L5"
"1035","tile_50067",-246,-31.1769145362398,2,"L5"
"1036","tile_50068",-234,-31.1769145362398,3,"L5"
"1037","tile_50070",-210,-31.1769145362398,3,"L5"
"1038","tile_50072",-186,-31.1769145362398,1,"L5"
"1039","tile_50074",-162,-31.1769145362398,1,"L5"
"1040","tile_50082",-66,-31.1769145362398,1,"L5"
"1041","tile_50085",-30,-31.1769145362398,1,"L5"
"1042","tile_50086",-18,-31.1769145362398,1,"L5"
"1043","tile_50088",6,-31.1769145362398,2,"L5"
"1044","tile_50091",42,-31.1769145362398,1,"L5"
"1045","tile_50094",78,-31.1769145362398,2,"L5"
"1046","tile_50096",102,-31.1769145362398,2,"L4"
"1047","tile_50097",114,-31.1769145362398,1,"L4"
"1048","tile_50099",138,-31.1769145362398,1,"L4"
"1049","tile_50101",162,-31.1769145362398,2,"L4"
"1050","tile_50102",174,-31.1769145362398,2,"L4"
"1051","tile_50104",198,-31.1769145362398,1,"L5"
"1052","tile_50106",222,-31.1769145362398,1,"L4"
"1053","tile_50108",246,-31.1769145362398,1,"Olig1"
"1054","tile_50110",270,-31.1769145362398,1,"L6"
"1055","tile_50112",294,-31.1769145362398,1,"L2/3"
"1056","tile_50113",306,-31.1769145362398,2,"L5"
"1057","tile_50116",342,-31.1769145362398,1,"L4"
"1058","tile_50117",354,-31.1769145362398,2,"L6"
"1059","tile_50118",366,-31.1769145362398,1,"L6"
"1060","tile_50122",414,-31.1769145362398,2,"L4"
"1061","tile_50123",426,-31.1769145362398,1,"L4"
"1062","tile_50127",474,-31.1769145362398,1,"L4"
"1063","tile_50130",510,-31.1769145362398,1,"L6"
"1064","tile_50131",522,-31.1769145362398,1,"L4"
"1065","tile_50134",558,-31.1769145362398,1,"L6"
"1066","tile_50136",582,-31.1769145362398,1,"L4"
"1067","tile_50137",594,-31.1769145362398,1,"L4"
"1068","tile_50138",606,-31.1769145362398,1,"PV"
"1069","tile_50145",690,-31.1769145362398,4,"PV"
"1070","tile_50148",726,-31.1769145362398,1,"L6"
"1071","tile_50150",750,-31.1769145362398,1,"L4"
"1072","tile_50162",-786,-24.2487113059643,1,"Olig2"
"1073","tile_50163",-774,-24.2487113059643,1,"Astro"
"1074","tile_50166",-738,-24.2487113059643,1,"Olig2"
"1075","tile_50167",-726,-24.2487113059643,1,"Olig2"
"1076","tile_50176",-618,-24.2487113059643,3,"Olig2"
"1077","tile_50177",-606,-24.2487113059643,2,"Astro"
"1078","tile_50179",-582,-24.2487113059643,1,"Olig2"
"1079","tile_50180",-570,-24.2487113059643,1,"L5"
"1080","tile_50182",-546,-24.2487113059643,1,"L5"
"1081","tile_50184",-522,-24.2487113059643,1,"L2/3"
"1082","tile_50186",-498,-24.2487113059643,3,"Astro"
"1083","tile_50188",-474,-24.2487113059643,1,"L2/3"
"1084","tile_50198",-354,-24.2487113059643,1,"L5"
"1085","tile_50204",-282,-24.2487113059643,1,"L5"
"1086","tile_50205",-270,-24.2487113059643,1,"L5"
"1087","tile_50209",-222,-24.2487113059643,1,"L5"
"1088","tile_50215",-150,-24.2487113059643,1,"L6"
"1089","tile_50219",-102,-24.2487113059643,1,"L6"
"1090","tile_50223",-54,-24.2487113059643,1,"L5"
"1091","tile_50225",-30,-24.2487113059643,1,"L5"
"1092","tile_50226",-18,-24.2487113059643,1,"L5"
"1093","tile_50228",6,-24.2487113059643,2,"L5"
"1094","tile_50229",18,-24.2487113059643,1,"L4"
"1095","tile_50232",54,-24.2487113059643,1,"L5"
"1096","tile_50236",102,-24.2487113059643,1,"L2/3"
"1097","tile_50237",114,-24.2487113059643,1,"L4"
"1098","tile_50240",150,-24.2487113059643,2,"L6"
"1099","tile_50242",174,-24.2487113059643,1,"PV"
"1100","tile_50243",186,-24.2487113059643,1,"L4"
"1101","tile_50244",198,-24.2487113059643,1,"L4"
"1102","tile_50246",222,-24.2487113059643,2,"L4"
"1103","tile_50247",234,-24.2487113059643,1,"Olig1"
"1104","tile_50248",246,-24.2487113059643,1,"L4"
"1105","tile_50254",318,-24.2487113059643,1,"L4"
"1106","tile_50255",330,-24.2487113059643,1,"intermediate"
"1107","tile_50257",354,-24.2487113059643,1,"L6"
"1108","tile_50259",378,-24.2487113059643,1,"L6"
"1109","tile_50260",390,-24.2487113059643,1,"Olig1"
"1110","tile_50261",402,-24.2487113059643,1,"L4"
"1111","tile_50262",414,-24.2487113059643,2,"L4"
"1112","tile_50265",450,-24.2487113059643,2,"L4"
"1113","tile_50266",462,-24.2487113059643,2,"L4"
"1114","tile_50267",474,-24.2487113059643,1,"L4"
"1115","tile_50269",498,-24.2487113059643,3,"L4"
"1116","tile_50270",510,-24.2487113059643,2,"L4"
"1117","tile_50273",546,-24.2487113059643,3,"Olig1"
"1118","tile_50274",558,-24.2487113059643,2,"L4"
"1119","tile_50275",570,-24.2487113059643,1,"L5"
"1120","tile_50277",594,-24.2487113059643,1,"PV"
"1121","tile_50279",618,-24.2487113059643,2,"PV"
"1122","tile_50282",654,-24.2487113059643,1,"PV"
"1123","tile_50284",678,-24.2487113059643,2,"L4"
"1124","tile_50285",690,-24.2487113059643,1,"L5"
"1125","tile_50287",714,-24.2487113059643,1,"Olig1"
"1126","tile_50288",726,-24.2487113059643,2,"L4"
"1127","tile_50290",750,-24.2487113059643,4,"Olig1"
"1128","tile_50291",762,-24.2487113059643,1,"L6"
"1129","tile_50292",774,-24.2487113059643,1,"Olig1"
"1130","tile_50293",786,-24.2487113059643,1,"Olig1"
"1131","tile_50294",798,-24.2487113059643,1,"Olig1"
"1132","tile_50307",-726,-17.3205080756888,2,"Astro"
"1133","tile_50314",-642,-17.3205080756888,1,"Olig2"
"1134","tile_50315",-630,-17.3205080756888,1,"Olig2"
"1135","tile_50318",-594,-17.3205080756888,2,"Astro"
"1136","tile_50322",-546,-17.3205080756888,1,"L5"
"1137","tile_50323",-534,-17.3205080756888,2,"Astro"
"1138","tile_50324",-522,-17.3205080756888,1,"Astro"
"1139","tile_50330",-450,-17.3205080756888,1,"L2/3"
"1140","tile_50332",-426,-17.3205080756888,1,"L5"
"1141","tile_50337",-366,-17.3205080756888,1,"L5"
"1142","tile_50338",-354,-17.3205080756888,1,"L5"
"1143","tile_50339",-342,-17.3205080756888,1,"L5"
"1144","tile_50340",-330,-17.3205080756888,1,"L5"
"1145","tile_50341",-318,-17.3205080756888,1,"L5"
"1146","tile_50342",-306,-17.3205080756888,2,"L5"
"1147","tile_50343",-294,-17.3205080756888,1,"L5"
"1148","tile_50344",-282,-17.3205080756888,1,"L5"
"1149","tile_50345",-270,-17.3205080756888,1,"L5"
"1150","tile_50348",-234,-17.3205080756888,1,"L2/3"
"1151","tile_50351",-198,-17.3205080756888,1,"L5"
"1152","tile_50358",-114,-17.3205080756888,1,"L6"
"1153","tile_50360",-90,-17.3205080756888,1,"L5"
"1154","tile_50362",-66,-17.3205080756888,1,"L6"
"1155","tile_50364",-42,-17.3205080756888,1,"L5"
"1156","tile_50367",-6,-17.3205080756888,1,"L4"
"1157","tile_50369",18,-17.3205080756888,1,"L5"
"1158","tile_50371",42,-17.3205080756888,1,"L5"
"1159","tile_50372",54,-17.3205080756888,1,"L2/3"
"1160","tile_50375",90,-17.3205080756888,4,"L4"
"1161","tile_50378",126,-17.3205080756888,2,"L4"
"1162","tile_50380",150,-17.3205080756888,1,"L4"
"1163","tile_50381",162,-17.3205080756888,2,"L2/3"
"1164","tile_50382",174,-17.3205080756888,1,"L4"
"1165","tile_50384",198,-17.3205080756888,1,"L6"
"1166","tile_50385",210,-17.3205080756888,1,"L4"
"1167","tile_50386",222,-17.3205080756888,1,"L4"
"1168","tile_50387",234,-17.3205080756888,1,"L5"
"1169","tile_50388",246,-17.3205080756888,1,"Olig1"
"1170","tile_50389",258,-17.3205080756888,2,"L4"
"1171","tile_50390",270,-17.3205080756888,1,"PV"
"1172","tile_50391",282,-17.3205080756888,2,"L4"
"1173","tile_50393",306,-17.3205080756888,2,"L4"
"1174","tile_50394",318,-17.3205080756888,1,"L4"
"1175","tile_50398",366,-17.3205080756888,2,"L4"
"1176","tile_50399",378,-17.3205080756888,2,"L4"
"1177","tile_50401",402,-17.3205080756888,1,"L4"
"1178","tile_50402",414,-17.3205080756888,2,"L4"
"1179","tile_50403",426,-17.3205080756888,1,"L6"
"1180","tile_50404",438,-17.3205080756888,1,"L5"
"1181","tile_50405",450,-17.3205080756888,1,"L4"
"1182","tile_50406",462,-17.3205080756888,2,"L4"
"1183","tile_50407",474,-17.3205080756888,2,"L4"
"1184","tile_50408",486,-17.3205080756888,2,"L4"
"1185","tile_50410",510,-17.3205080756888,1,"L4"
"1186","tile_50411",522,-17.3205080756888,1,"L4"
"1187","tile_50412",534,-17.3205080756888,2,"Olig1"
"1188","tile_50413",546,-17.3205080756888,1,"L4"
"1189","tile_50415",570,-17.3205080756888,3,"L4"
"1190","tile_50416",582,-17.3205080756888,1,"L4"
"1191","tile_50417",594,-17.3205080756888,4,"L4"
"1192","tile_50418",606,-17.3205080756888,2,"L6"
"1193","tile_50419",618,-17.3205080756888,2,"L6"
"1194","tile_50420",630,-17.3205080756888,1,"L5"
"1195","tile_50421",642,-17.3205080756888,1,"L6"
"1196","tile_50422",654,-17.3205080756888,1,"L4"
"1197","tile_50423",666,-17.3205080756888,2,"L4"
"1198","tile_50424",678,-17.3205080756888,1,"PV"
"1199","tile_50428",726,-17.3205080756888,2,"L6"
"1200","tile_50429",738,-17.3205080756888,3,"Olig1"
"1201","tile_50431",762,-17.3205080756888,1,"PV"
"1202","tile_50432",774,-17.3205080756888,3,"L4"
"1203","tile_50447",-726,-10.3923048454133,1,"Olig2"
"1204","tile_50449",-702,-10.3923048454133,2,"Astro"
"1205","tile_50453",-654,-10.3923048454133,1,"Astro"
"1206","tile_50454",-642,-10.3923048454133,1,"Astro"
"1207","tile_50456",-618,-10.3923048454133,1,"Astro"
"1208","tile_50457",-606,-10.3923048454133,2,"Astro"
"1209","tile_50459",-582,-10.3923048454133,1,"Olig2"
"1210","tile_50465",-510,-10.3923048454133,1,"L2/3"
"1211","tile_50467",-486,-10.3923048454133,1,"L5"
"1212","tile_50468",-474,-10.3923048454133,2,"Astro"
"1213","tile_50469",-462,-10.3923048454133,2,"Astro"
"1214","tile_50470",-450,-10.3923048454133,3,"Astro"
"1215","tile_50472",-426,-10.3923048454133,1,"L2/3"
"1216","tile_50474",-402,-10.3923048454133,2,"L2/3"
"1217","tile_50476",-378,-10.3923048454133,1,"L5"
"1218","tile_50477",-366,-10.3923048454133,2,"Astro"
"1219","tile_50479",-342,-10.3923048454133,1,"L5"
"1220","tile_50485",-270,-10.3923048454133,1,"L5"
"1221","tile_50495",-150,-10.3923048454133,2,"L5"
"1222","tile_50499",-102,-10.3923048454133,2,"L5"
"1223","tile_50501",-78,-10.3923048454133,1,"L5"
"1224","tile_50502",-66,-10.3923048454133,2,"L5"
"1225","tile_50503",-54,-10.3923048454133,1,"L5"
"1226","tile_50504",-42,-10.3923048454133,1,"L4"
"1227","tile_50510",30,-10.3923048454133,1,"L4"
"1228","tile_50511",42,-10.3923048454133,1,"L2/3"
"1229","tile_50514",78,-10.3923048454133,1,"L4"
"1230","tile_50515",90,-10.3923048454133,1,"Olig1"
"1231","tile_50520",150,-10.3923048454133,3,"L4"
"1232","tile_50524",198,-10.3923048454133,1,"L4"
"1233","tile_50528",246,-10.3923048454133,1,"L4"
